2006:TX:SCAN,50,10,226.4074794,-269.9312859,100.5787901,-9.658090952,0.252258593
2006:TX:SCAN,50,11,130.1134005,-148.1262676,49.13736295,-1.700492659,-0.127388654
2006:TX:SCAN,50,12,85.01246691,-78.91775643,15.9423479,3.946955577,-0.423935041
2006:TX:SCAN,100,1,-3625.083686,5426.647568,-2993.108769,721.3851299,-63.27908761
2006:TX:SCAN,100,10,3146.058491,-3986.293077,1767.106036,-316.6709237,19.08813376
2006:TX:SCAN,100,11,-1995.695715,3243.319489,-1945.786126,510.4219263,-48.43017559
2006:TX:SCAN,100,12,1697.968235,-2161.097871,956.5582854,-167.6927014,9.824405603
2006:TX:SCAN,100,9,42711.36455,-48746.24958,20562.1662,-3786.870765,256.6591002
2006:TX:SCAN,20,7,127.4755709,-158.488858,63.12571609,-5.886140185,0.044997353
2006:TX:SCAN,20,8,109.5055563,-151.1317783,67.03483729,-8.058401398,0.315273736
2006:TX:SCAN,20,9,293.4850928,-343.0296286,133.5093075,-16.43623884,0.587110317
2006:TX:SCAN,20,10,178.0378715,-230.8304685,96.2947496,-11.55372838,0.378128306
2006:TX:SCAN,10,1,-222.4703016,228.4204494,-82.30967906,15.1953757,-0.838661992
2006:TX:SCAN,10,2,-221.799071,217.9825145,-71.43411531,11.87802706,-0.608749368
2006:TX:SCAN,10,3,-54.54683286,28.88267063,1.205415947,0.981328575,-0.077554385
2006:TX:SCAN,20,1,-409.2533413,517.6161061,-229.8382265,44.50178185,-2.879813317
2006:TX:SCAN,20,2,-476.8714776,612.3572477,-271.2314781,50.82055492,-3.211642148
2006:TX:SCAN,20,3,-420.6606604,536.8204851,-239.1192204,46.31432682,-3.142045689
2006:TX:SCAN,20,4,-55.52125574,74.53007901,-38.0226582,11.54570329,-1.073614213
2006:TX:SCAN,20,5,112.5760926,-142.0511721,55.50772236,-4.230362169,-0.065336834
2006:TX:SCAN,20,6,92.472465,-122.6432071,51.92225799,-4.866287184,0.021942264
2006:TX:SCAN,5,1,-368.4395971,365.2011362,-121.9473566,18.27123782,-0.713252106
2006:TX:SCAN,5,2,-214.6400513,201.6490621,-60.8889146,9.126273664,-0.3326393
2006:TX:SCAN,5,3,-109.9765217,89.21547194,-20.7579225,3.766158268,-0.090237497
2006:TX:SCAN,5,4,-78.42192174,62.06265166,-16.27387479,4.187030725,-0.030049067
2006:TX:SCAN,5,5,156.1798548,-160.3483952,48.34903624,-1.502167637,0.08728366
2006:TX:SCAN,5,6,119.6064189,-137.6685938,46.63671631,-2.03569295,0.07792957
2006:TX:SCAN,5,7,72.32318213,-91.87678631,33.09789504,-0.866488668,0.065699588
2006:TX:SCAN,5,8,202.962257,-188.7685562,52.79332686,-1.50902394,0.067181304
2006:TX:SCAN,5,9,135.4678143,-139.2757121,41.89226012,-0.718466202,0.02810936
2006:TX:SCAN,5,10,173.1316864,-183.92722,57.81784731,-2.514436434,0.067926597
2006:TX:SCAN,5,11,-30.55417446,37.91196019,-18.24365989,6.01942578,-0.177732799
2006:TX:SCAN,5,12,-159.749253,161.8105628,-54.08345535,9.194260329,-0.250190912
2006:TX:SCAN,50,3,-200.5429452,274.1019143,-130.4852236,27.25147101,-1.772253526
2006:TX:SCAN,50,4,-346.6029435,480.3627211,-234.1153552,49.00639155,-3.339181368
2006:TX:SCAN,50,5,-0.837459516,17.812071,-22.6533004,11.03202973,-1.049042351
2006:TX:SCAN,50,6,439.5253052,-485.6303254,178.752954,-21.55181886,0.752410205
2006:TX:SCAN,50,7,328.044729,-413.3798269,172.8293362,-24.32267893,1.09263155
2006:TX:SCAN,50,8,521.3957438,-622.0828306,251.3642406,-36.25447586,1.727090627
2006:TX:SCAN,50,9,314.1625079,-389.605878,156.7594291,-19.91538871,0.805736863
2006:TX:SCAN,20,12,199.7822167,-246.8700758,103.7104028,-14.2122704,0.625709769
2006:TX:SCAN,100,6,-11776.79813,15859.79474,-7970.542654,1774.089567,-146.9109956
2006:TX:SCAN,100,7,-328.3974253,827.1507967,-655.6701501,211.3254272,-23.20160436
2006:TX:SCAN,100,8,8111.12214,-9249.555005,3801.415482,-653.6751705,38.90736623
2006:TX:SCAN,10,5,209.2570393,-202.7118635,55.3814335,-0.264404865,-0.207207468
2006:TX:SCAN,10,6,306.8834877,-333.4469981,113.5076815,-9.785762579,0.175661705
2006:TX:SCAN,10,7,535.2073207,-540.104241,178.711425,-18.36071917,0.608246974
2006:TX:SCAN,10,8,508.915096,-471.4961096,141.5010259,-11.65642186,0.293947305
2006:TX:SCAN,10,9,418.6512192,-424.6772545,139.7006715,-13.18639013,0.394148958
2006:TX:SCAN,10,10,464.4998451,-478.1297364,154.0544347,-13.49557063,0.312147638
2006:TX:SCAN,10,11,72.20780487,-65.99892563,12.47710075,4.139599545,-0.36083603
2006:TX:SCAN,10,12,-269.0982292,304.0131221,-123.7062452,23.97718505,-1.361594914
2006:TX:SCAN,20,11,181.0097699,-249.6283139,116.4358816,-18.42794169,0.972673294
2006:TX:SCAN,10,4,64.94741222,-66.8893787,18.32343572,2.175476072,-0.226952517
2006:TX:SCAN,100,5,-3224.096979,4842.539041,-2687.457007,655.4898085,-58.68044338
2006:TX:SCAN,100,3,-3236.568833,4843.115057,-2668.743804,642.868569,-56.44928277
2006:TX:SCAN,50,1,-256.6333888,346.3194026,-163.9766826,33.5433465,-2.033801633
2006:TX:SCAN,50,2,-217.5784202,289.7415538,-133.7832849,26.85777893,-1.64413735
2006:TX:SCAN,100,4,-4080.489797,6103.206126,-3362.206766,809.9248257,-71.36144706
2006:TX:SCAN,100,2,-3283.55899,4932.864351,-2726.661988,658.0626183,-57.7296244
2016:TX:SCAN,5,4,-87.99495838,-28.79066954,25.91205278,0.491069879,0.018850521
2016:TX:SCAN,10,4,47.99868101,-145.3998245,62.44457057,-3.873130572,0.077035507
2016:TX:SCAN,5,11,-549.2326261,343.0135738,-61.9432709,5.933406022,-0.03122189
2016:TX:SCAN,50,5,-522.8036628,414.2476841,-112.6792474,17.03083062,-1.037971725
2016:TX:SCAN,50,6,-73.32000711,-16.2500787,34.32227334,-4.458050968,0.148367166
2016:TX:SCAN,100,10,-72.31605221,113.6060103,-43.48235721,6.95880942,-0.28607461
2016:TX:SCAN,50,10,-679.3880043,604.5771173,-187.5949995,28.0954034,-1.53412736
2016:TX:SCAN,50,11,-726.184442,627.8028051,-177.5269024,22.19057518,-1.055057701
2016:TX:SCAN,50,12,-1778.750965,1857.663847,-690.1456528,112.1069519,-6.745674874
2016:TX:SCAN,50,9,-2716.483814,2435.93063,-801.1991905,118.4285471,-6.217075061
2016:TX:SCAN,5,8,-728.639921,391.9162717,-78.32089057,10.90823498,-0.133692352
2016:TX:SCAN,5,9,-254.4524297,155.8812924,-36.56915818,7.401171607,-0.062987617
2016:TX:SCAN,5,12,-514.3982929,342.8339171,-65.60758498,5.858679599,-0.030587616
2016:TX:SCAN,100,9,35.38695641,-14.11815091,8.292877984,-0.848987302,0.046954115
2016:TX:SCAN,50,4,-986.7314692,774.428983,-186.2612349,16.71476692,-0.388186857
2016:TX:SCAN,10,11,167.8606565,-244.6197772,103.1159249,-11.56664155,0.361275919
2016:TX:SCAN,50,7,-361.9325083,373.517836,-150.170495,31.02382038,-2.045268068
2016:TX:SCAN,50,8,2441.753051,-1864.911846,481.0996825,-43.29406505,1.215537474
2016:TX:SCAN,100,4,-6545.437982,8325.926581,-3857.442982,774.2241097,-56.87419035
2016:TX:SCAN,100,5,-17684.97646,23334.79161,-11409.59694,2456.340161,-196.7387182
2016:TX:SCAN,100,6,-8729.199619,11134.25985,-5242.60103,1085.236784,-83.47350525
2016:TX:SCAN,100,7,1313.531891,-1526.828105,668.0915181,-125.642455,8.486052909
2016:TX:SCAN,100,8,-26.10055137,15.39626104,11.98771598,-3.541029963,0.227025268
2016:TX:SCAN,5,7,-500.5922188,339.4655924,-83.54034105,11.84828204,-0.147807145
2016:TX:SCAN,20,1,-3357.983832,2861.439896,-849.6771465,107.1270084,-4.811375605
2016:TX:SCAN,100,11,306.5918462,-216.3102993,52.20051597,-3.97011034,0.110591927
2016:TX:SCAN,50,3,-888.2442216,840.1942462,-272.0574221,39.88249856,-2.427211798
2016:TX:SCAN,50,2,-639.1972476,456.5146126,-52.11099518,-15.1706701,2.540569553
2016:TX:SCAN,20,6,344.5717178,-362.404121,120.9626893,-10.80982373,0.323765386
2016:TX:SCAN,10,12,-408.8069101,263.7438477,-43.04624772,3.229159368,-0.0427368
2016:TX:SCAN,100,3,188083.8977,-266925.2907,141821.0537,-33425.32864,2948.052966
2016:TX:SCAN,20,9,-626.9268551,504.0107398,-144.8270945,21.9122868,-0.964797002
2016:TX:SCAN,20,10,-2449.102072,1815.343625,-467.7100564,53.39535463,-2.116888155
2016:TX:SCAN,20,11,-1127.196598,767.6092235,-161.3905989,14.40867007,-0.443990345
2016:TX:SCAN,20,12,710.5964176,-604.5675041,199.1076688,-25.09859796,1.069913783
2016:TX:SCAN,5,6,205.0023034,-149.4600537,27.07318778,3.097604907,-0.041711599
2016:TX:SCAN,10,2,180.1324068,-242.3011037,107.9738848,-14.50547584,0.54950597
2016:TX:SCAN,10,3,-81.82324135,-43.78416124,50.58898057,-6.878014981,0.255714557
2016:TX:SCAN,5,10,-582.9880243,390.4511219,-82.31249302,8.976372538,-0.058677447
2016:TX:SCAN,100,12,664.9408842,-632.5467158,222.8910961,-32.62784248,1.652530581
2016:TX:SCAN,20,4,-951.0306117,624.93983,-132.9733373,14.83290331,-0.627496189
2016:TX:SCAN,20,5,-486.1831981,243.1348596,-27.35504932,3.23671272,-0.132656368
2016:TX:SCAN,20,7,-180.8014349,110.0997786,-28.24540144,7.840451518,-0.327270519
2016:TX:SCAN,20,8,2170.630871,-1280.850578,245.2312364,-11.54542467,0.122498316
2016:TX:SCAN,100,1,13328.41169,-17199.25717,8317.006979,-1782.476889,142.6886774
2016:TX:SCAN,100,2,214857.8998,-307317.1993,164624.3247,-39133.89861,3482.59747
2016:TX:SCAN,5,3,-282.0408481,150.5096743,-17.34656227,2.613254247,-0.037496743
2016:TX:SCAN,5,5,0.77666709,-43.63453756,14.22588595,3.074808398,-0.016268993
2016:TX:SCAN,10,1,-798.1068688,545.0286665,-108.2555953,8.506891174,-0.189895707
2016:TX:SCAN,10,6,437.5049936,-338.0525561,79.97367237,-2.270915939,0.014660535
2016:TX:SCAN,10,7,-607.4145891,414.5591177,-103.7378285,14.79822766,-0.365047813
2016:TX:SCAN,20,2,1692.922136,-1734.880273,664.4510517,-105.7249276,5.917001185
2016:TX:SCAN,20,3,-1103.087776,826.8051451,-204.1532867,22.86979414,-0.970441219
2016:TX:SCAN,5,1,-784.4459921,532.5652044,-106.9655773,8.875314217,-0.126192273
2016:TX:SCAN,5,2,-392.6031623,215.4580628,-19.56927121,0.09839119,0.045790703
2016:TX:SCAN,10,9,-125.3377654,33.01479511,-3.888968247,5.400389275,-0.161735545
2016:TX:SCAN,10,10,-211.8491652,102.3053726,-12.98211538,4.096830395,-0.120981905
2016:TX:SCAN,10,5,-166.6864953,33.54531663,8.15390983,2.704775191,-0.102966588
2016:TX:SCAN,50,1,-1836.799059,1882.411269,-674.3996941,102.833327,-5.644430799
2016:TX:SCAN,10,8,-991.139449,549.1774061,-117.3923901,16.15600707,-0.403797436
2022:OK:SCAN,50,9,208.9595764,-205.9344227,67.23895343,-5.062175826,0.101976211
2022:OK:SCAN,100,9,-536.3524449,641.3775495,-263.06928,47.97285904,-2.564361635
2022:OK:SCAN,50,4,-2219.620102,2208.380506,-756.6494754,108.5480024,-5.539728818
2022:OK:SCAN,100,11,455.2909393,-507.7373658,176.1808004,-17.69135953,0.469489545
2022:OK:SCAN,50,8,545.0846956,-479.0801487,130.4519678,-8.321237678,0.133371047
2022:OK:SCAN,50,3,-2668.86756,2494.288318,-799.4236154,105.5415566,-4.822649758
2022:OK:SCAN,50,5,-633.4797994,555.6047142,-151.8238742,17.48863933,-0.723844915
2022:OK:SCAN,100,10,-227.7950738,97.65099085,-23.48541232,9.87051297,-0.642408395
2022:OK:SCAN,5,11,-1035.12658,897.5801496,-239.4165662,22.58104484,-0.444523232
2022:OK:SCAN,5,12,4674.133895,-6324.853663,3108.521792,-650.2541782,48.85634552
2022:OK:SCAN,20,5,-352.866067,270.3541735,-57.42060929,5.78187244,-0.179464108
2022:OK:SCAN,20,6,39.31985784,-99.91605769,47.98977439,-3.673590072,0.095408312
2022:OK:SCAN,20,8,1321.506667,-1001.302116,249.7627368,-18.32718462,0.293031563
2022:OK:SCAN,100,12,1892.518772,-1809.078227,599.9279045,-76.05994642,3.259516764
2022:OK:SCAN,20,10,-254.3491835,190.0574207,-39.13606101,4.500415724,-0.131707406
2022:OK:SCAN,20,11,-2727.371331,2399.272658,-726.224134,91.76678814,-4.125554624
2022:OK:SCAN,50,6,116.0827813,-165.4354583,71.53475757,-7.335517881,0.180018955
2022:OK:SCAN,50,7,220.1035949,-230.4280714,73.32728999,-4.383594362,0.053081292
2022:OK:SCAN,50,12,-981.5105805,483.1334548,31.1159499,-34.42621606,3.191468267
2022:OK:SCAN,100,8,688.7053353,-475.9412141,83.06511356,5.226168681,-0.832436332
2022:OK:SCAN,5,7,372.7216802,-346.033866,96.52118674,-4.625421456,-0.063966906
2022:OK:SCAN,5,8,186.6597523,-179.2325285,52.72411614,-1.820538293,-0.00038868
2022:OK:SCAN,5,9,-227.2376439,153.6743868,-24.40120229,2.767854423,-0.098900013
2022:OK:SCAN,10,5,-206.657942,151.3957599,-28.58365442,3.167838907,-0.073104683
2022:OK:SCAN,10,6,64.29622115,-67.28766775,19.8757623,1.618835865,-0.147203383
2022:OK:SCAN,50,2,-3305.999087,3237.479832,-1111.750836,161.3624526,-8.311664745
2022:OK:SCAN,10,9,-27.15428005,-9.716194412,11.80681929,1.099425227,-0.02100224
2022:OK:SCAN,10,10,-194.5179073,157.3969672,-38.91514774,5.916156232,-0.229135603
2022:OK:SCAN,100,1,589.4096166,-697.0611532,263.0519676,-32.90143419,1.359582159
2022:OK:SCAN,100,4,627.675768,-954.4112821,441.0271714,-73.47033733,4.026217177
