2006:TX:SCAN,50,10,226.4074794,-269.9312859,100.5787901,-9.658090952,0.252258593
2022:OK:SCAN,100,5,2353.00383,-2323.929671,807.5613223,-109.8489755,4.943049613
2022:OK:SCAN,5,4,-1797.495333,1671.24612,-525.8413089,67.67102624,-2.935980172
2022:OK:SCAN,10,1,-1124.102941,1087.570455,-358.6618141,50.14318867,-2.461706938
2022:OK:SCAN,10,2,-1615.236126,1621.811887,-560.5561903,80.6684407,-4.018150566
2022:OK:SCAN,10,3,-1139.728081,1115.297547,-369.1216796,50.84647584,-2.475631065
2022:OK:SCAN,10,4,-564.9182571,506.7255733,-144.6205249,17.09659221,-0.637160597
2022:OK:SCAN,10,7,128.457815,-84.8991811,9.069697894,4.717174071,-0.08246694
2022:OK:SCAN,10,8,-13.46040925,16.25825954,-10.02260173,5.046140504,-0.078708928
2022:OK:SCAN,100,2,482.9325829,-578.6481873,225.9814576,-28.93244346,1.184789776
2022:OK:SCAN,5,3,-6471.88693,6843.338011,-2611.185135,430.0455151,-25.86870684
2022:OK:SCAN,20,9,-284.9364321,188.5242268,-32.92447891,3.991082273,-0.143951881
2022:OK:SCAN,10,12,-2330.421271,2309.930985,-797.665072,115.8067025,-5.944002983
2022:OK:SCAN,100,3,571.3329785,-689.2069449,277.467693,-39.23509657,1.832307021
2022:OK:SCAN,50,10,-3488.963763,3299.446211,-1120.808504,165.3337494,-8.673162052
2022:OK:SCAN,50,11,-463.025971,33.77788673,160.514788,-47.99115818,3.592844033
2022:OK:SCAN,100,7,566.6567615,-539.3690111,164.4639243,-13.46902259,0.200564297
2022:OK:SCAN,20,1,-4673.236858,4548.079029,-1562.534168,227.198495,-11.74443535
2022:OK:SCAN,20,2,-171.1821731,530.0546276,-261.6684288,46.36215676,-2.678302591
2022:OK:SCAN,20,3,-5977.852248,5915.7704,-2088.737698,314.3746934,-17.00115852
2022:OK:SCAN,20,4,-1122.128337,1032.448137,-307.4899467,36.96684254,-1.501977602
2022:OK:SCAN,5,10,-421.0850577,334.8821087,-75.20447597,6.687207274,-0.163223531
2022:OK:SCAN,50,1,-3058.569481,2637.917592,-779.5032106,95.10958523,-4.00199722
2022:OK:SCAN,20,7,1008.965355,-799.0106449,206.3268124,-15.0416298,0.287223169
2022:OK:SCAN,10,11,-769.4599291,700.441883,-207.812926,25.63554253,-1.078378882
2022:OK:SCAN,5,1,-7086.90564,7445.258272,-2834.302349,467.9691841,-28.31565744
2022:OK:SCAN,5,2,-6206.45805,6818.310764,-2697.045446,460.0584348,-28.61862937
2022:OK:SCAN,20,12,-3544.407308,3316.697086,-1090.588899,151.9573529,-7.585437738
2022:OK:SCAN,100,6,2498.843774,-2234.741106,680.8736421,-75.09191713,2.28594041
2022:OK:SCAN,5,5,-635.2168985,505.901739,-125.6772739,13.47786175,-0.480992565
2022:OK:SCAN,5,6,331.1213527,-334.5442036,109.0535824,-9.262408394,0.175211152
2105:TX:SCAN,100,2,80597.47371,-26841.21355,2590.85533,-52.78527877,0.068443548
2105:TX:SCAN,100,8,-6955.607935,6317.269619,-1567.447156,143.8917415,-3.772032378
2105:TX:SCAN,5,11,2957.330224,-1350.049651,204.2867354,-3.90581578,-0.049373293
2105:TX:SCAN,10,11,3508.430636,-1721.18977,236.1428858,3.205261244,-0.910909663
2105:TX:SCAN,20,1,442.8032344,-977.9319854,248.2873664,-10.42028823,0.030117399
2105:TX:SCAN,50,5,-9506.923351,9016.070456,-3138.187209,476.0479007,-25.79772054
2105:TX:SCAN,50,6,-16102.56834,14452.90343,-4793.530614,698.6196071,-37.0837993
2105:TX:SCAN,50,7,-16347.85952,15535.52265,-5446.348328,834.3759868,-46.20196546
2105:TX:SCAN,50,8,-21955.19437,19819.97943,-6633.206741,975.1696998,-52.14416411
2105:TX:SCAN,5,6,-379.0291262,311.1496953,-101.3407659,18.17450013,-0.631336673
2105:TX:SCAN,5,7,-1278.690188,920.5997871,-246.0782374,31.88900285,-1.008842306
2105:TX:SCAN,5,8,361.9466548,-216.6085176,20.34915193,8.441233753,-0.434518183
2105:TX:SCAN,5,9,674.8812695,-421.9027744,71.08898804,2.201299374,-0.093003869
2105:TX:SCAN,5,10,386.4875309,-326.5369143,77.8194596,-0.92560935,-0.05734088
2105:TX:SCAN,5,5,-317.8452639,302.8300345,-109.334418,19.68218745,-0.648413235
2105:TX:SCAN,5,12,-2618.066157,1558.808299,-344.1255416,37.93561572,-1.14164886
2105:TX:SCAN,50,3,-6375.74756,5864.832679,-1973.139324,288.9981134,-14.83053827
2105:TX:SCAN,50,4,-12857.90737,11626.64445,-3862.818376,559.7095726,-29.08677966
2105:TX:SCAN,5,1,-10541.54359,5863.944312,-1146.814974,97.22014029,-2.615621832
2105:TX:SCAN,5,2,-1620.106824,838.6037596,-144.0401065,14.2892707,-0.350448677
2105:TX:SCAN,5,3,-69.18364168,52.86534884,-28.51426359,10.32984991,-0.39477131
2105:TX:SCAN,5,4,-2385.304662,1758.122135,-474.9501279,57.75292857,-1.910131452
2105:TX:SCAN,10,1,-1048.41761,344.1527831,-29.3164671,7.55105806,-0.455295066
2105:TX:SCAN,10,2,-1042.824356,885.0326054,-286.6372214,44.95220288,-2.109786398
2105:TX:SCAN,10,3,-1238.278293,1121.848826,-382.9293663,60.84029822,-3.039054763
2105:TX:SCAN,10,4,-3761.244127,3135.245428,-962.0208873,130.4963767,-5.823895273
2105:TX:SCAN,20,2,1384.873474,-653.4766785,51.49767555,13.99481235,-0.907245627
2105:TX:SCAN,50,1,273286.5232,-144083.7597,27689.57034,-2277.210403,67.4919332
2105:TX:SCAN,20,4,-4987.727283,3654.699514,-986.8572175,117.7887957,-4.403566661
2105:TX:SCAN,20,5,-3991.036147,2874.683321,-751.7992553,87.20713199,-3.068797781
2105:TX:SCAN,20,6,4468.70838,-2266.394255,357.3925596,-11.40015399,-0.098907673
2105:TX:SCAN,20,7,173.3432009,132.0016187,-125.0590095,28.60333634,-1.118883925
2105:TX:SCAN,20,8,26266.13238,-12732.45166,2102.997788,-128.8052763,2.632592901
2105:TX:SCAN,20,9,739.3275497,23.03585863,-148.9773789,33.81855883,-1.283724831
2105:TX:SCAN,20,10,-8095.383698,4224.038775,-811.2462167,73.67814934,-2.139349253
2105:TX:SCAN,20,11,-2944.053969,1579.40329,-350.4182484,42.32107375,-1.399861719
2105:TX:SCAN,50,9,-9134.92276,8735.81283,-3081.944712,475.4379937,-26.12383262
2105:TX:SCAN,50,10,-7793.201065,7289.018094,-2487.351234,369.9355719,-19.43981289
2105:TX:SCAN,50,11,49713.94963,-28292.41914,5705.810629,-464.3483804,12.44178474
2105:TX:SCAN,50,12,235106.1475,-127489.8224,25323.29795,-2166.696458,67.3915985
2105:TX:SCAN,20,3,2026.399843,-843.9045239,44.90835383,19.49917412,-1.289197269
2105:TX:SCAN,100,10,67694.08346,-25668.53239,3068.843056,-116.0915899,1.370409111
2105:TX:SCAN,100,11,114938.7996,-41872.90478,4766.328504,-169.175661,1.824402801
2105:TX:SCAN,100,12,80535.32559,-26880.9445,2600.977654,-52.6949137,-0.005523743
2105:TX:SCAN,10,9,1146.813909,-693.9474536,109.3872793,4.450168559,-0.652648248
2105:TX:SCAN,10,10,-401.7349546,447.2051613,-191.7860546,38.33194052,-2.05177086
2105:TX:SCAN,100,1,46688.33792,-13802.0086,953.594047,21.09921535,-0.990915642
2105:TX:SCAN,10,12,4274.546594,-2560.828835,498.8095005,-28.79970842,0.421138991
2105:TX:SCAN,100,3,-3184.980716,2435.720453,-638.0286665,66.03062935,-1.384055582
2105:TX:SCAN,100,4,-2355.06653,1811.216335,-485.0752553,53.67791836,-1.30702504
2105:TX:SCAN,100,5,-8705.228212,5783.361558,-1338.688606,125.7656841,-3.146223499
2105:TX:SCAN,100,6,-11575.81611,7297.444083,-1609.214641,146.1275836,-3.851204655
2105:TX:SCAN,100,7,-27922.3791,16265.92817,-3219.064639,255.0855753,-6.366413477
2105:TX:SCAN,10,5,-2308.117213,2021.335358,-647.965141,92.14064497,-4.192380224
2105:TX:SCAN,10,6,415.2366566,-133.2306654,-48.27014106,24.11543542,-1.617096574
2105:TX:SCAN,10,7,-649.4200788,682.8483605,-267.6016344,47.46957001,-2.349567021
2105:TX:SCAN,10,8,5525.997238,-3726.862073,850.4296594,-69.73787869,1.853969167
2105:TX:SCAN,20,12,-5333.385026,1878.840121,-280.1564372,29.89274694,-0.881996174
2105:TX:SCAN,50,2,-11189.96599,9151.389679,-2762.263778,366.146834,-17.22117378
2105:TX:SCAN,100,9,55700.48347,-21943.60811,2723.342326,-105.3050185,1.142318256
2106:TX:SCAN,10,12,-35557.94763,17355.36659,-3137.058844,253.4747496,-7.029618022
2106:TX:SCAN,50,5,-1679.53727,1029.621432,-229.8766034,29.35682566,-1.106124495
2106:TX:SCAN,10,11,34657.32695,-14384.25923,2050.945496,-105.9415898,1.742463481
2106:TX:SCAN,50,9,-1913.130329,5428.107733,-1986.868939,252.7657089,-9.748060959
2106:TX:SCAN,50,10,-18045.95631,11823.67254,-2790.436683,280.0890211,-9.160771675
2106:TX:SCAN,50,12,-7685.607598,8367.823727,-2315.861889,238.5832383,-7.230184517
2106:TX:SCAN,50,6,-3310.594155,2716.980943,-804.7947989,103.1587355,-4.084826287
2106:TX:SCAN,5,11,-25875.34401,9350.400747,-1264.394896,82.20178083,-1.472970733
2106:TX:SCAN,5,12,-2665.364867,1420.233694,-287.5038051,29.60783918,-0.458962293
2106:TX:SCAN,50,3,-8489.045318,5570.031842,-1309.364534,132.2957212,-4.193072148
2106:TX:SCAN,50,4,-24428.47639,14550.58984,-3115.638742,286.995329,-9.039640799
2106:TX:SCAN,20,8,-3853.295372,2953.563018,-850.0282313,111.7813942,-4.914325534
2106:TX:SCAN,50,7,-54687.46063,31828.95503,-6755.649602,622.0528303,-20.31316163
2106:TX:SCAN,50,8,-88114.38735,48885.68861,-9933.736401,879.2371403,-27.99638934
2106:TX:SCAN,20,11,-68342.04997,34991.03476,-6608.823106,551.9140057,-16.67148368
2106:TX:SCAN,20,12,-27141.05522,13998.95249,-2684.268475,233.9665846,-7.260749683
2106:TX:SCAN,100,6,-31864.55622,23042.41737,-6130.315304,715.7884953,-30.55947073
2106:TX:SCAN,50,11,-19612.57529,12817.39465,-2980.886148,290.5689903,-9.014786913
2106:TX:SCAN,20,1,-2545.106429,1231.988474,-246.2151197,31.70795033,-1.284879692
2106:TX:SCAN,100,9,-8847.50922,7489.423069,-2325.687438,316.3295179,-15.29847167
2106:TX:SCAN,20,3,-1403.117138,1114.204988,-341.7940275,51.32771367,-2.401723412
2106:TX:SCAN,20,4,-9541.910958,6579.390312,-1686.828598,194.2475795,-7.781215589
2106:TX:SCAN,20,5,-6004.681553,4532.017545,-1262.695575,156.1588503,-6.473714777
2106:TX:SCAN,20,6,-2000.293463,1678.696474,-530.0106849,76.50983021,-3.415080031
2106:TX:SCAN,20,7,927.6765252,-9.968000963,-196.0996738,51.06871549,-2.857592421
2106:TX:SCAN,20,9,-4230.649186,3452.779003,-1040.763135,138.540872,-6.002725674
2106:TX:SCAN,20,10,-9711.155312,6572.393494,-1634.032004,180.2090525,-6.785239824
2106:TX:SCAN,100,3,-1466.885165,1294.947843,-428.9549893,65.82232894,-3.248247972
2106:TX:SCAN,100,4,-1165.939011,1142.68352,-413.8707323,67.83196628,-3.571636499
2106:TX:SCAN,100,5,209.3739368,-218.4161646,53.81612598,3.103605799,-0.609378546
2106:TX:SCAN,5,5,-1207.062422,854.6922719,-224.6825243,27.8987824,-0.567101207
2106:TX:SCAN,100,7,-167374.1979,113253.7802,-28204.27212,3067.125394,-122.6214945
2106:TX:SCAN,100,8,-58470.51992,43382.32095,-11629.55894,1348.475152,-56.99873476
2106:TX:SCAN,5,8,-489.9413464,402.5112387,-127.8804653,20.83943015,-0.540734667
2106:TX:SCAN,100,10,-8220.997324,6682.845499,-1991.919084,260.6777526,-12.0661901
2106:TX:SCAN,100,11,-17250.45112,13009.67194,-3595.908043,433.8519273,-18.67007184
2106:TX:SCAN,100,12,-26090.42361,18344.81416,-4730.999461,532.4851474,-21.43272631
2106:TX:SCAN,50,2,19563.75578,-2426.447893,-643.5050819,118.4424853,-4.197326406
2106:TX:SCAN,10,9,3773.155933,-1663.908797,180.6979324,9.377251517,-0.868439257
2106:TX:SCAN,10,10,-8274.377657,4946.568305,-1101.102433,112.3253914,-3.749460848
2106:TX:SCAN,100,1,-54608.073,36039.01049,-8714.607943,916.3068778,-34.6826691
2106:TX:SCAN,100,2,-91180.05745,56471.62426,-12780.76975,1256.834384,-44.87924364
2106:TX:SCAN,5,3,-1603.995367,898.5871965,-179.6630767,19.36217662,-0.346434874
2106:TX:SCAN,5,4,-10369.98194,5184.616797,-939.2569685,75.86450709,-1.570888407
2106:TX:SCAN,5,6,-852.9445781,580.3510468,-151.1222424,20.35647193,-0.365522095
2106:TX:SCAN,5,7,-1299.254986,758.4534143,-175.4110429,22.49610528,-0.505431656
2106:TX:SCAN,10,3,610.9903483,-290.0343766,13.32946856,12.07551819,-0.640171089
2106:TX:SCAN,5,9,-139.0671551,230.1721026,-109.3803592,21.37705958,-0.574869664
2106:TX:SCAN,5,10,-1222.528534,737.7689905,-180.7845009,24.56397018,-0.6446698
2106:TX:SCAN,50,1,206177.6519,-81848.37798,10921.55343,-547.0986596,9.050158678
2106:TX:SCAN,10,7,2505.627165,-969.1334036,66.26556711,14.89749336,-0.889958445
2106:TX:SCAN,10,4,-1044.457072,1319.715699,-449.5584019,63.68660916,-2.491438199
2106:TX:SCAN,10,1,4781.953038,-2783.892916,519.772656,-28.59892696,0.499910766
2106:TX:SCAN,5,1,-943.5118593,370.4008014,-46.1439416,7.355647418,-0.037491092
2106:TX:SCAN,5,2,802.0511882,-419.6185209,53.64179288,4.439046383,-0.027242514
2106:TX:SCAN,20,2,-115.3214921,139.1853834,-68.97139349,18.51247052,-0.956952513
2106:TX:SCAN,10,6,-3688.717151,2470.570794,-616.666393,71.02792667,-2.422495161
2106:TX:SCAN,10,2,5488.447185,-2358.926765,312.7380167,-5.35953267,-0.207578762
2106:TX:SCAN,10,8,-4098.463073,2846.566073,-728.8277983,85.38004252,-3.13808698
2106:TX:SCAN,10,5,-3349.986317,2429.291643,-642.7225932,76.48950852,-2.679311851
