stnm,stid,name,city,rang,cdir,cnty,nlat,elon,elev,cdiv,clas,WCR05,WCS05,A05,N05,BULK5,GRAV5,SAND5,SILT5,CLAY5,TEXT5,WCR10,WCS10,A10,N10,WCR25,WCS25,A25,N25,BULK25,GRAV25,SAND25,SILT25,CLAY25,TEXT25,WCR60,WCS60,A60,N60,BULK60,GRAV60,SAND60,SILT60,CLAY60,TEXT60,WCR75,WCS75,A75,N75,BULK75,GRAV75,SAND75,SILT75,CLAY75,TEXT75,datc,datd
36,EUFA,Eufaula,Eufaula,4,WNW,McIntosh,35.30324,-95.65707,200,East Central,STANDARD,0.048,0.368,0.016,1.91,1.62,0,36,53.2,10.8,Silt loam,0.06,0.376,0.019,1.77,0.063,0.41,0.07,1.26,1.63,0,19.8,40,40.2,Silty clay,0.058,0.39,0.113,1.15,1.78,0,19.3,52.5,28.2,Silty clay loam,0.059,0.393,0.123,1.13,1.8,0,14.1,56.4,29.5,Silty clay loam,19940101,20991231
37,FAIR,Fairview,Fairview,1,W,Major,36.26353,-98.49766,405,North Central,STANDARD,0.036,0.407,0.151,1.4,1.34,0,18.6,51.7,29.8,Silty clay loam,0.038,0.408,0.137,1.4,0.049,0.41,0.091,1.43,1.42,0,17.8,47.8,34.4,Silty clay loam,0.068,0.42,0.164,1.31,1.47,0,13,43.5,43.5,Silty clay,0.065,0.384,0.165,1.21,1.71,0,8,41.8,50.2,Silty clay,19940101,20991231
127,FITT,Fittstown,Fittstown,6.3,SW,Pontotoc,34.55205,-96.71779,350,South Central,STANDARD,0.033,0.425,0.328,1.35,1.33,0,59,22.7,18.3,Sandy loam,0.038,0.428,0.355,1.36,0.06,0.439,0.48,1.39,1.36,0,56.8,16.5,26.7,Sandy clay loam,0.051,0.387,0.064,1.2,1.73,0,48.1,1.9,50,Sandy clay,0.048,0.374,0.023,1.35,1.76,0,57.1,0.6,42.3,Sandy clay,20050512,20991231
38,FORA,Foraker,Foraker,8,ESE,Osage,36.84053,-96.42777,330,Northeast,STANDARD,0.035,0.456,0.115,1.4,1.15,0,46.2,34.2,19.6,Loam,0.037,0.449,0.119,1.39,0.044,0.421,0.142,1.37,1.36,0,45.3,28.6,26.1,Loam,0.043,0.369,0.065,1.41,1.64,0,58.9,17.1,24,Sandy clay loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
39,FREE,Freedom,Freedom,3,SSW,Woodward,36.72562,-99.14234,530,North Central,STANDARD,0.028,0.418,0.076,1.51,1.2,0,17.3,59.9,22.7,Silt loam,0.027,0.424,0.09,1.48,0.023,0.451,0.212,1.38,1.06,0,15.5,59.9,24.6,Silt loam,0.037,0.414,0.181,1.39,1.31,0,17.8,50.6,31.6,Silty clay loam,0.043,0.397,0.1,1.44,1.44,0,10.5,53.6,35.9,Silty clay loam,19940101,20991231
40,FTCB,Fort Cobb,Fort Cobb,4,NNW,Caddo,35.14887,-98.46607,422,Southwest,STANDARD,0.027,0.441,0.679,1.51,1.32,0,78.1,8.8,13.1,Sandy loam,0.031,0.44,0.669,1.48,0.045,0.436,0.504,1.38,1.4,0,73,5,22,Sandy clay loam,0.036,0.343,0.36,1.35,1.73,0,77.4,3.8,18.9,Sandy loam,0.027,0.286,0.337,1.33,1.93,0,79.3,6.9,13.8,Sandy loam,19940101,20991231
41,GOOD,Goodwell,Goodwell,2,E,Texas,36.60183,-101.6013,997,Panhandle,STANDARD,0.055,0.424,0.205,1.34,1.37,0,36.6,34.6,28.8,Clay loam,0.057,0.421,0.196,1.33,0.064,0.41,0.153,1.3,1.51,0,28.2,34,37.8,Clay loam,0.075,0.471,0.58,1.69,1.19,0,34.8,29.4,35.8,Clay loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
117,GRA2,Grandfield,Grandfield,3.3,W,Tillman,34.239444,-98.743583,341,Southwest,STANDARD,0.091,0.47,0.311,1.3,1.28,0,15.7,48.1,36.2,Silty clay loam,0.086,0.461,0.27,1.26,0.063,0.421,0.048,1.2,1.71,0,13.6,43.2,43.2,Silty clay,0.06,0.409,0.067,1.15,1.8,0,16.9,41.9,41.2,Silty clay,0.058,0.388,0.121,1.12,1.83,0,17.5,42.2,40.3,Silty clay,19990401,20991231
42,GRAN,Grandfield,Grandfield,3,WNW,Tillman,34.2392,-98.7397,342,Southwest,STANDARD,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-29.908,,0.027,1,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,19990316
43,GUTH,Guthrie,Guthrie,4,WSW,Logan,35.84891,-97.47978,330,Central,STANDARD,0.04,0.354,0.116,1.36,1.65,0,47,28.4,24.6,Loam,0.043,0.359,0.109,1.35,0.056,0.378,0.081,1.32,1.67,0,19.7,44.6,35.7,Silty clay loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
44,HASK,Haskell,Haskell,5,SSE,Muskogee,35.74798,-95.64047,183,East Central,STANDARD,0.07,0.424,0.01,2.34,1.56,0,10.1,74.2,15.7,Silt loam,0.065,0.419,0.012,2.19,0.039,0.395,0.036,1.69,1.41,0,10.5,73.8,15.8,Silt loam,0.061,0.423,0.092,1.39,1.44,0,6.6,61.8,31.6,Silty clay loam,0.071,0.444,0.055,1.24,1.61,0,3.5,50.2,46.3,Silty clay,19940101,20991231
113,HECT,Hectorville,Hectorville,4.1,W,Okmulgee,35.84162,-96.0024,243,East Central,STANDARD,0.028,0.362,0.073,1.49,1.51,0,52.5,33.6,13.9,Sandy loam,0.027,0.38,0.11,1.46,0.026,0.455,0.605,1.4,1.22,0,67,20.2,12.8,Sandy loam,0.046,0.389,0.488,1.42,1.52,0,63.3,13.9,22.8,Sandy clay loam,0.078,0.498,0.052,1.26,1.42,0,7.1,29.7,63.2,Clay,19960618,20991231
45,HINT,Hinton,Hinton,7,W,Caddo,35.48439,-98.48151,493,Southwest,STANDARD,0.024,0.433,0.668,1.5,1.29,0,73,16.9,10,Sandy loam,0.025,0.432,0.667,1.51,0.03,0.426,0.651,1.56,1.35,0,75.5,12.5,11.9,Sandy loam,0.028,0.377,0.538,1.45,1.51,0,73,15,11.9,Sandy loam,0.024,0.335,0.387,1.38,1.67,0,75,15.6,9.4,Sandy loam,19940101,20991231
46,HOBA,Hobart,Hobart,4,SE,Kiowa,34.98971,-99.05283,478,Southwest,CONTINUITY,0.055,0.436,0.106,1.4,1.31,0,11,63.5,25.4,Silt loam,0.066,0.44,0.115,1.36,0.085,0.457,0.172,1.2,1.46,0,5.4,60.3,34.3,Silty clay loam,0.075,0.407,0.225,1.16,1.65,0,8.4,48.4,43.2,Silty clay,0.095,0.401,0.416,1.17,1.63,0,8.5,48.3,43.2,Silty clay,19940101,20991231
134,HOLD,Holdenville,Holdenville,3,ESE,Hughes,35.07073,-96.35595,280,East Central,STANDARD,0.056,0.404,0.032,1.61,1.5,0,26.1,49.6,24.3,Loam,0.056,0.402,0.033,1.6,0.054,0.396,0.04,1.54,1.53,0,24.9,50.2,24.9,Silt loam,0.064,0.418,0.045,1.3,1.62,0,19.7,40,40.3,Silty clay,0.067,0.432,0.038,1.33,1.59,0,17.2,39.8,43,Clay,20090529,20991231
47,HOLL,Hollis,Gould,3,W,Harmon,34.6855,-99.83331,497,Southwest,STANDARD,0.073,0.432,0.146,1.26,1.5,0,20.7,35.2,44.1,Clay,0.075,0.424,0.152,1.25,0.068,0.391,0.192,1.17,1.7,0,18.1,30.1,51.8,Clay,0.072,0.414,0.172,1.19,1.62,0,15.5,30.7,53.8,Clay,0.08,0.404,0.284,1.16,1.66,0,12.1,31.8,56,Clay,19940101,20991231
48,HOOK,Hooker,Hooker,1,W,Texas,36.85518,-101.22547,912,Panhandle,STANDARD,0.031,0.369,0.087,1.47,1.48,0,36.4,38.8,24.8,Loam,0.034,0.368,0.073,1.48,0.047,0.362,0.033,1.54,1.7,0,35.1,29.5,35.4,Clay loam,0.062,0.422,0.034,1.59,1.5,0,11,47.1,41.9,Silty clay,0.096,0.479,0.252,1.19,1.41,0,3.5,43.3,53.2,Silty clay,19940101,20991231
49,HUGO,Hugo,Hugo,2,NW,Choctaw,34.03084,-95.54011,175,Southeast,STANDARD,0.034,0.407,0.079,1.48,1.31,0,34.9,47,18.2,Loam,0.039,0.409,0.062,1.49,0.066,0.416,0.021,1.59,1.59,0,26.6,37.7,35.7,Clay loam,0.068,0.453,0.031,1.28,1.59,0,14.4,29.6,56,Clay,0.077,0.465,0.144,1.18,1.48,0,15.5,27.1,57.4,Clay,19940101,20991231
50,IDAB,Idabel,Idabel,5,SW,McCurtain,33.83013,-94.8803,110,Southeast,STANDARD,0.06,0.419,0.093,1.38,1.47,0,1.5,67.5,30.9,Silty clay loam,0.071,0.442,0.114,1.35,0.111,0.541,0.302,1.25,1.17,0,5,32.1,62.9,Clay,0.081,0.497,0.116,1.19,1.41,0,4.6,27.7,67.7,Clay,0.08,0.492,0.113,1.19,1.42,0,4.9,27.6,67.5,Clay,19940101,20991231
120,INOL,Inola,Inola,3.1,ESE,Rogers,36.14246,-95.45067,190,Northeast,STANDARD,0.051,0.406,0.044,1.55,1.42,0,33.4,48.2,18.4,Loam,0.058,0.425,0.057,1.5,0.079,0.508,0.236,1.31,1.14,0,20.7,37.5,41.9,Clay,0.077,0.498,0.026,1.33,1.45,0,5.6,21.7,72.8,Clay,0.076,0.444,0.159,1.2,1.52,0,18,28.6,53.4,Clay,20011201,20991231
51,JAYX,Jay,Jay,4,N,Delaware,36.4821,-94.78287,304,Northeast,STANDARD,0.058,0.406,0.015,2.05,1.56,0,7.4,74.5,18.1,Silt loam,0.058,0.398,0.015,1.97,0.053,0.363,0.017,1.67,1.88,0,6.7,70.8,22.5,Silt loam,0.082,0.487,0.056,1.3,1.42,0,4,44.3,51.8,Silty clay,0.082,0.489,0.016,1.4,1.52,0,7.2,42.3,50.4,Silty clay,19940101,20991231
52,KENT,Kenton,Kenton,5,SE,Cimarron,36.82937,-102.8782,1322,Panhandle,STANDARD,0.053,0.426,0.076,1.46,1.42,0,14.8,36.2,48.9,Clay,0.052,0.424,0.078,1.46,0.048,0.415,0.088,1.45,1.42,0,15.9,39.9,44.3,Clay,0.222,0.37,0.58,1.64,1.6,0,1.6,68.6,29.8,Silty clay loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
53,KETC,Ketchum Ranch,Velma,7,NW,Stephens,34.52887,-97.76484,341,South Central,STANDARD,0.043,0.397,0.072,1.45,1.45,0,44.2,33.3,22.6,Loam,0.046,0.402,0.072,1.44,0.06,0.425,0.071,1.4,1.46,0,34.9,29.1,36,Clay loam,0.062,0.411,0.071,1.23,1.66,0,20.5,27.4,52.1,Clay,0.053,0.384,0.047,1.3,1.71,0,37.2,19.6,43.1,Clay,19940101,20991231
133,KIN2,Kingfisher,Kingfisher,1,W,Kingfisher,35.85431,-97.95442,323,Central,STANDARD,0.028,0.353,0.251,1.37,1.57,0,54.7,26.4,18.9,Sandy loam,0.03,0.355,0.245,1.37,0.036,0.363,0.219,1.36,1.59,0,52.7,21.4,25.8,Sandy clay loam,0.079,0.377,0.358,1.23,1.65,0,2.9,58.8,38.3,Silty clay loam,0.063,0.39,0.194,1.27,1.59,0,0.5,65.9,33.6,Silty clay loam,20090306,20991231
54,KING,Kingfisher,Kingfisher,2,NE,Kingfisher,35.8805,-97.91121,319,Central,STANDARD,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-29.908,,0.027,1,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20090305
55,LAHO,Lahoma,Lahoma,1,WSW,Major,36.38435,-98.11139,396,North Central,CONTINUITY,0.037,0.394,0.095,1.44,1.37,0,21.3,59.8,18.9,Silt loam,0.043,0.399,0.103,1.42,0.063,0.418,0.155,1.33,1.44,0,13.2,53.9,33,Silty clay loam,0.068,0.387,0.214,1.24,1.62,0,12.6,51.3,36.1,Silty clay loam,0.069,0.406,0.188,1.27,1.53,0,8,57.3,34.7,Silty clay loam,19940101,20991231
56,LANE,Lane,Lane,1,WNW,Atoka,34.30876,-95.99716,181,South Central,STANDARD,0.022,0.381,0.066,1.53,1.3,0,37.8,51.5,10.7,Silt loam,0.021,0.375,0.073,1.51,0.018,0.351,0.121,1.44,1.45,0,46.8,41.3,11.9,Loam,0.018,0.339,0.109,1.45,1.51,0,48,41.4,10.7,Loam,0.053,0.371,0.014,1.85,1.68,0,42.2,39,18.9,Loam,19940101,20991231
57,MADI,Madill,Lebanon,4.5,NNW,Marshall,34.03579,-96.94394,232,South Central,STANDARD,0.017,0.344,0.147,1.41,1.49,0,57.5,37.5,5,Sandy loam,0.017,0.343,0.174,1.4,0.018,0.338,0.377,1.39,1.52,0,56.2,37.5,6.3,Sandy loam,0.049,0.345,0.262,1.29,1.68,0,48.4,30.2,21.4,Loam,0.048,0.341,0.241,1.29,1.68,0,33.5,45.2,21.3,Loam,19940101,20991231
58,MANG,Mangum,Mangum,5,SE,Greer,34.83592,-99.42398,460,Southwest,STANDARD,0.022,0.385,0.642,1.58,1.52,0,88.7,2.9,8.4,Loamy sand,0.023,0.38,0.644,1.6,0.026,0.356,0.611,1.72,1.63,0,90.2,2.7,7.1,Sand,0.03,0.335,0.572,1.59,1.71,0,88.3,4.2,7.5,Loamy sand,0.032,0.355,0.584,1.87,1.61,0,86.6,6.3,7.1,Loamy sand,19940101,20991231
59,MARE,Marena,Coyle,7,N,Payne,36.06434,-97.21271,327,Central,STANDARD,0.052,0.403,0.045,1.5,1.5,0,46.9,25.8,27.2,Sandy clay loam,0.052,0.4,0.053,1.47,0.05,0.385,0.136,1.34,1.53,0,39.2,34.8,26,Loam,0.062,0.381,0.18,1.23,1.65,0,37.5,26.1,36.4,Clay loam,0.051,0.355,0.119,1.27,1.73,0,37.6,30.6,31.8,Clay loam,19940101,20991231
60,MARS,Marshall,Marshall,3,SSE,Logan,36.1186,-97.6014,315,Central,STANDARD,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-29.908,,0.027,1,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20030923
61,MAYR,May Ranch,Freedom,16,NNE,Woods,36.98707,-99.01109,555,North Central,STANDARD,0.035,0.359,0.07,1.47,1.58,0,44.2,34.3,21.6,Loam,0.037,0.365,0.067,1.48,0.044,0.393,0.055,1.51,1.47,0,41.9,32.6,25.5,Loam,0.073,0.425,0.145,1.21,1.56,0,14.3,41.6,44.2,Silty clay,0.071,0.415,0.153,1.23,1.57,0,17,41.5,41.5,Silty clay,19940101,20991231
62,MCAL,McAlester,McAlester,4,S,Pittsburg,34.88231,-95.78096,230,East Central,STANDARD,0.019,0.41,0.56,1.41,1.32,0,66.2,25,8.8,Sandy loam,0.032,0.414,0.542,1.35,0.072,0.429,0.163,1.23,1.51,0,29.5,27.3,43.2,Clay,0.052,0.372,0.128,1.24,1.7,0,53.6,10.8,35.6,Sandy clay,0.052,0.365,0.168,1.25,1.7,0,58.3,10.1,31.6,Sandy clay loam,19940101,20991231
63,MEDF,Medford,Medford,1,SW,Grant,36.79242,-97.74577,332,North Central,STANDARD,0.044,0.43,0.041,1.64,1.25,0,15.9,66.4,17.7,Silt loam,0.049,0.428,0.045,1.59,0.061,0.417,0.084,1.38,1.46,0,13,60.8,26.2,Silt loam,0.096,0.455,0.398,1.11,1.55,0,4.5,45.1,50.4,Silty clay,0.083,0.417,0.354,1.11,1.68,0,6.4,45.5,48.1,Silty clay,19940101,20991231
64,MEDI,Medicine Park,Medicine Park,3,W,Comanche,34.72921,-98.56936,487,Southwest,STANDARD,0.033,0.34,0.101,1.38,1.7,0,63.6,18.9,17.6,Sandy loam,0.034,0.349,0.128,1.37,0.041,0.385,0.349,1.34,1.57,0,76.2,5.6,18.1,Sandy loam,0.049,0.381,0.026,1.37,1.72,0,58.3,5.7,36.1,Sandy clay,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
65,MIAM,Miami,Miami,2,NE,Ottawa,36.88832,-94.84437,247,Northeast,STANDARD,0.032,0.422,0.043,1.65,1.2,0,15.6,60.5,23.9,Silt loam,0.031,0.411,0.043,1.65,0.028,0.366,0.043,1.65,1.43,0,23.4,62.2,14.4,Silt loam,0.081,0.51,0.028,1.35,1.38,0,9.5,28,62.5,Clay,0.079,0.481,0.023,1.37,1.51,0,3.8,41,55.3,Silty clay,19940101,20991231
66,MINC,Minco,Minco,2,SSW,Grady,35.27225,-97.95553,430,Central,STANDARD,0.044,0.384,0.069,1.46,1.5,0,18.7,61.1,20.2,Silt loam,0.044,0.382,0.065,1.47,0.044,0.373,0.051,1.5,1.59,0,14.1,68.2,17.7,Silt loam,0.04,0.327,0.063,1.33,1.93,0,12.6,74.2,13.2,Silt loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
125,MRSH,Marshall,Marshall,4,SSE,Logan,36.11685,-97.60685,311,Central,STANDARD,0.054,0.43,0.029,1.73,1.32,0,19.9,63,17,Silt loam,0.064,0.439,0.033,1.64,0.082,0.477,0.075,1.32,1.38,0,8.3,52.9,38.8,Silty clay loam,0.072,0.411,0.191,1.16,1.64,0,11.4,47.8,40.8,Silty clay,0.078,0.401,0.307,1.14,1.67,0,13,47.6,39.4,Silty clay loam,20030925,20991231
67,MTHE,Mt Herman,Smithville,16,SW,McCurtain,34.31072,-94.82275,284,Southeast,STANDARD,0.024,0.364,0.137,1.41,1.44,0,46.6,44,9.4,Loam,0.023,0.353,0.131,1.41,0.019,0.305,0.105,1.44,1.68,0,44.2,46.4,9.4,Loam,0.049,0.36,0.138,1.31,1.65,0,36.3,37.2,26.5,Loam,0.05,0.361,0.131,1.3,1.66,0,36.9,34.7,28.4,Clay loam,19940101,20991231
68,NEWK,Newkirk,Newkirk,8,E,Kay,36.8981,-96.91035,366,North Central,STANDARD,0.063,0.418,0.102,1.35,1.47,0,13.6,56.6,29.9,Silty clay loam,0.064,0.425,0.096,1.36,0.068,0.454,0.078,1.41,1.34,0,14.9,47.4,37.7,Silty clay loam,0.07,0.446,0.071,1.41,1.41,0,5.1,55.1,39.7,Silty clay loam,0.064,0.418,0.057,1.42,1.53,0,8.7,54.2,37,Silty clay loam,19940101,20991231
123,NEWP,Newport,Ardmore,7,WNW,Carter,34.2281,-97.20142,283,South Central,STANDARD,0.027,0.363,0.03,1.75,1.43,0,53.6,41.4,5,Sandy loam,0.026,0.362,0.043,1.68,0.027,0.36,0.552,1.49,1.54,0,69.3,21.3,9.4,Sandy loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,20021003,20991231
109,NINN,Ninnekah,Ninnekah,2,NNW,Grady,34.96774,-97.95202,356,Central,STANDARD,0.04,0.418,0.105,1.41,1.32,0,43.8,36.6,19.6,Loam,0.041,0.413,0.119,1.4,0.043,0.39,0.234,1.35,1.45,0,43.9,34,22.1,Loam,0.072,0.439,0.233,1.31,1.38,0,29.1,33.6,37.4,Clay loam,0.057,0.392,0.051,1.34,1.64,0,33.4,31.1,35.6,Clay loam,19940101,20991231
69,NORM,Norman,Norman,3,NW,Cleveland,35.2556,-97.4836,360,Central,SUPER,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-29.908,,0.027,1,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20020730
70,NOWA,Nowata,Delaware,3,SE,Nowata,36.74374,-95.60795,206,Northeast,STANDARD,0.061,0.436,0.021,1.86,1.33,0,22,59.2,18.9,Silt loam,0.06,0.43,0.021,1.86,0.057,0.402,0.019,1.88,1.52,0,18.1,59.9,22.1,Silt loam,0.072,0.448,0.056,1.39,1.45,0,15.2,45.9,39,Silty clay loam,0.086,0.489,0.145,1.27,1.33,0,10,38.3,51.7,Clay,19940101,20991231
121,NRMN,Norman,Norman,2.1,NW,Cleveland,35.23611,-97.46488,357,Central,STANDARD,0.074,0.457,0.052,1.44,1.41,0,8.3,49,42.7,Silty clay,0.072,0.456,0.068,1.42,0.065,0.45,0.274,1.34,1.27,0,17.7,48.4,33.9,Silty clay loam,0.07,0.436,0.014,1.41,1.71,0,12.5,41.5,46,Silty clay,0.063,0.421,0.043,1.25,1.66,0,17,39.6,43.4,Clay,20020701,20991231
71,OILT,Oilton,Oilton,6,ESE,Creek,36.03126,-96.49749,255,Central,CONTINUITY,0.038,0.337,0.034,1.57,1.73,0,45.8,40.3,13.9,Loam,0.037,0.338,0.042,1.53,0.031,0.344,0.143,1.37,1.61,0,52.1,34,13.9,Sandy loam,0.036,0.371,0.242,1.35,1.5,0,48.3,35.3,16.4,Loam,0.042,0.362,0.074,1.42,1.61,0,41.9,35.4,22.7,Loam,19940101,20991231
