stnm,stid,name,city,rang,cdir,cnty,nlat,elon,elev,cdiv,clas,WCR05,WCS05,A05,N05,BULK5,GRAV5,SAND5,SILT5,CLAY5,TEXT5,WCR10,WCS10,A10,N10,WCR25,WCS25,A25,N25,BULK25,GRAV25,SAND25,SILT25,CLAY25,TEXT25,WCR60,WCS60,A60,N60,BULK60,GRAV60,SAND60,SILT60,CLAY60,TEXT60,WCR75,WCS75,A75,N75,BULK75,GRAV75,SAND75,SILT75,CLAY75,TEXT75,datc,datd
130,OKCE,Oklahoma City East,Oklahoma City,3,E,Oklahoma,35.47226,-97.46414,355,Central,STANDARD,0.037,0.4,0.177,1.36,1.46,0,57.5,16.8,25.7,Sandy clay loam,0.035,0.404,0.229,1.36,0.027,0.422,0.554,1.41,1.39,0,76.2,8.8,15,Sandy loam,0.024,0.299,0.195,1.34,1.85,0,73.1,14.4,12.5,Sandy loam,0.025,0.372,0.55,1.46,1.56,0,83.7,7.5,8.8,Loamy sand,20070420,20991231
128,OKCN,Oklahoma City North,Oklahoma City,6.1,N,Oklahoma,35.5556,-97.5107,362,Central,STANDARD,0.075,0.462,0.047,1.48,1.37,0,10,54,36,Silty clay loam,0.083,0.459,0.054,1.43,0.079,0.445,0.149,1.2,1.53,0,3.5,46.6,49.9,Silty clay,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,20070303,20991231
129,OKCW,Oklahoma City West,Oklahoma City,3.7,W,Oklahoma,35.47112,-97.58245,366,Central,STANDARD,0.07,0.443,0.071,1.35,1.43,0,26.3,42.9,30.7,Clay loam,0.068,0.433,0.063,1.37,0.055,0.39,0.041,1.49,1.58,0,27,48,25,Loam,0.048,0.372,0.056,1.45,1.61,0,21.6,59.2,19.1,Silt loam,0.054,0.375,0.03,1.5,1.73,0,16.5,62.4,21,Silt loam,20070406,20991231
72,OKEM,Okemah,Okemah,3,E,Okfuskee,35.43172,-96.26265,263,Central,STANDARD,0.04,0.37,0.092,1.42,1.53,0,27.3,49.3,23.4,Loam,0.05,0.377,0.098,1.38,0.067,0.407,0.12,1.22,1.63,0,13,39.7,47.3,Clay,0.068,0.424,0.013,1.43,1.76,0,10,39.8,50.1,Clay,0.069,0.42,0.01,1.48,1.81,0,10.4,40.3,49.3,Silty clay,19940101,20991231
73,OKMU,Okmulgee,Morris,3,SW,Okmulgee,35.58211,-95.91473,205,East Central,STANDARD,0.043,0.409,0.046,1.59,1.36,0,15.9,66.5,17.6,Silt loam,0.049,0.416,0.048,1.55,0.071,0.445,0.061,1.42,1.42,0,9.9,59.2,30.9,Silty clay loam,0.068,0.405,0.165,1.15,1.7,0,5,53.4,41.6,Silty clay,0.07,0.399,0.266,1.12,1.75,0,3.6,60.1,36.3,Silty clay loam,19940101,20991231
74,PAUL,Pauls Valley,Pauls Valley,1,SSW,Garvin,34.7155,-97.22924,291,South Central,STANDARD,0.028,0.401,0.169,1.39,1.27,0,23.3,60.4,16.3,Silt loam,0.029,0.403,0.181,1.39,0.036,0.413,0.244,1.37,1.27,0,19.5,58.9,21.6,Silt loam,0.041,0.386,0.099,1.42,1.45,0,19.2,57.5,23.3,Silt loam,0.056,0.387,0.047,1.44,1.63,0,18.3,53.2,28.5,Silty clay loam,19940101,20991231
75,PAWN,Pawnee,Pawnee,3,ENE,Pawnee,36.36114,-96.76986,283,Northeast,STANDARD,0.09,0.516,0.112,1.31,1.2,0,11.2,50.5,38.2,Silty clay loam,0.09,0.514,0.108,1.3,0.087,0.507,0.089,1.27,1.31,0,10.2,43.6,46.2,Silty clay,0.076,0.47,0.081,1.23,1.47,0,9.7,36.7,53.7,Clay,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
76,PERK,Perkins,Perkins,2,NNW,Payne,35.99865,-97.04831,292,Central,STANDARD,0.021,0.432,0.328,1.35,1.17,0,43.3,40.9,15.8,Loam,0.023,0.417,0.292,1.35,0.035,0.354,0.159,1.37,1.58,0,39.2,37.4,23.4,Loam,0.058,0.376,0.223,1.29,1.58,0,34.9,37,28.1,Clay loam,0.05,0.368,0.053,1.38,1.69,0,38.6,30.7,30.7,Clay loam,19940101,20991231
118,PORT,Porter,Clarksville,2.5,W,Wagoner,35.8257,-95.55976,193,Northeast,STANDARD,0.026,0.331,0.141,1.38,1.64,0,53.1,34.1,12.8,Sandy loam,0.027,0.334,0.144,1.38,0.032,0.345,0.156,1.36,1.61,0,47.6,36.3,16.1,Loam,0.043,0.363,0.201,1.33,1.58,0,45.2,34.3,20.5,Loam,0.037,0.363,0.218,1.34,1.55,0,51.2,31.9,16.9,Loam,19991105,20991231
114,PRES,Preston,Preston,1,N,Okmulgee,35.7247,-95.9886,300,East Central,STANDARD,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-29.908,,0.027,1,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19960619,20000120
77,PRYO,Pryor,Adair,5,S,Mayes,36.36914,-95.27138,201,Northeast,STANDARD,0.044,0.432,0.028,1.79,1.23,0,14.9,66.2,18.9,Silt loam,0.046,0.429,0.031,1.73,0.052,0.415,0.063,1.49,1.4,0,15.8,55.1,29.1,Silty clay loam,0.076,0.485,0.038,1.26,1.5,0,2.5,33.8,63.7,Clay,0.073,0.462,0.079,1.2,1.53,0,5.3,36.3,58.4,Clay,19940101,20991231
78,PUTN,Putnam,Putnam,3,N,Dewey,35.89904,-98.96038,589,West Central,STANDARD,0.028,0.38,0.081,1.49,1.4,0,31.6,44.3,24.1,Loam,0.03,0.376,0.07,1.51,0.037,0.358,0.039,1.62,1.6,0,24,48.2,27.9,Clay loam,0.043,0.419,0.108,1.43,1.32,0,21,49.1,30,Clay loam,0.047,0.406,0.041,1.61,1.43,0,21.8,45.5,32.7,Clay loam,19940101,20991231
79,REDR,Red Rock,Red Rock,7,SSE,Noble,36.3559,-97.15306,293,North Central,STANDARD,0.052,0.397,0.075,1.42,1.5,0,28.7,42.3,29,Clay loam,0.058,0.409,0.078,1.39,0.076,0.463,0.089,1.3,1.42,0,15.2,38.2,46.6,Clay,0.07,0.4,0.196,1.15,1.69,0,14.6,33.7,51.8,Clay,0.061,0.406,0.07,1.21,1.7,0,13.7,34.8,51.5,Clay,19940101,20991231
80,RETR,Retrop,Willow,10,ENE,Washita,35.12275,-99.36001,538,West Central,STANDARD,0.066,0.417,0.318,1.34,1.4,0,29,38.1,32.9,Clay loam,0.069,0.418,0.313,1.33,0.079,0.42,0.273,1.28,1.46,0,20,41.9,38.1,Clay loam,0.098,0.46,0.294,1.21,1.46,0,5.2,32.6,62.1,Clay,0.14,0.483,0.531,1.21,1.37,0,5.8,37.3,56.9,Clay,19940101,20991231
81,RING,Ringling,Ringling,1,N,Jefferson,34.19365,-97.58812,283,South Central,STANDARD,0.024,0.373,0.429,1.39,1.46,0,62.4,27,10.6,Sandy loam,0.034,0.382,0.406,1.35,0.071,0.419,0.208,1.26,1.5,0,35.3,25.4,39.3,Clay loam,0.07,0.378,0.256,1.19,1.69,0,29.1,29.1,41.8,Clay,0.061,0.364,0.204,1.18,1.75,0,27.7,31.7,40.6,Clay,19940101,20991231
82,SALL,Sallisaw,Sallisaw,2,SSW,Sequoyah,35.43815,-94.79805,157,East Central,STANDARD,0.051,0.402,0.013,2.24,1.44,0,22.9,61.4,15.7,Silt loam,0.048,0.394,0.015,2.12,0.033,0.362,0.037,1.67,1.52,0,21.1,60.1,18.8,Silt loam,0.064,0.403,0.02,1.64,1.65,0,16.1,51.7,32.2,Silty clay loam,0.063,0.393,0.015,1.71,1.71,0,16.2,52.3,31.5,Silty clay loam,19940101,20991231
83,SEIL,Seiling,Seiling,7,WNW,Woodward,36.19033,-99.0403,545,North Central,STANDARD,0.035,0.417,0.177,1.38,1.31,0,39.2,38,22.8,Loam,0.038,0.413,0.174,1.37,0.05,0.396,0.159,1.35,1.48,0,35.6,34.4,30,Clay loam,0.046,0.398,0.429,1.41,1.44,0,46.7,26.7,26.7,Sandy clay loam,0.038,0.372,0.341,1.37,1.51,0,52.3,28.6,19.1,Sandy loam,19940101,20991231
84,SHAW,Shawnee,Shawnee,3,NNW,Pottawatomie,35.36492,-96.94822,328,Central,STANDARD,0.045,0.369,0.03,1.66,1.6,0,23.2,57.9,18.9,Silt loam,0.045,0.378,0.04,1.6,0.042,0.414,0.191,1.38,1.32,0,17.6,54.5,27.9,Silty clay loam,0.067,0.393,0.186,1.15,1.72,0,10.7,43.1,46.3,Silty clay,0.061,0.389,0.115,1.17,1.76,0,9.1,44.8,46.1,Silty clay,19940101,20991231
85,SKIA,Skiatook,Skiatook,4,NW,Osage,36.4153,-96.03706,282,Northeast,STANDARD,0.019,0.438,0.211,1.35,1.19,0,64.2,24.5,11.3,Sandy loam,0.019,0.425,0.235,1.35,0.02,0.367,0.393,1.38,1.49,0,64.3,23.8,11.9,Sandy loam,0.056,0.399,0.061,1.29,1.63,0,42.7,15.9,41.4,Clay,0.046,0.364,0.052,1.39,1.7,0,51.4,17.9,30.7,Sandy clay loam,19940101,20991231
86,SLAP,Slapout,Slapout,8,W,Beaver,36.59749,-100.26192,774,Panhandle,STANDARD,0.038,0.351,0.582,1.74,1.68,0,88.1,0,11.9,Loamy sand,0.041,0.353,0.673,1.57,0.042,0.363,0.372,1.35,1.64,0,73,7.5,19.5,Sandy loam,0.033,0.333,0.401,1.37,1.75,0,78.1,4.4,17.5,Sandy loam,0.039,0.356,0.027,1.72,1.63,0,46.6,28.9,24.5,Loam,19940101,20991231
87,SPEN,Spencer,Spencer,2,ENE,Oklahoma,35.54208,-97.34146,373,Central,STANDARD,0.028,0.41,0.344,1.35,1.43,0,74.2,9.4,16.4,Sandy loam,0.027,0.403,0.252,1.32,0.051,0.373,0.026,1.37,1.76,0,39.8,19.2,41,Clay,0.048,0.357,0.123,1.25,1.75,0,56.6,7.7,35.7,Sandy clay,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
88,STIG,Stigler,Stigler,3,WNW,Haskell,35.26527,-95.18116,173,East Central,STANDARD,0.04,0.334,0.014,2.03,1.83,0,21.9,65.5,12.6,Silt loam,0.041,0.34,0.014,2.07,0.044,0.365,0.012,2.24,1.64,0,19.6,66.6,13.8,Silt loam,0.051,0.358,0.028,1.4,1.86,0,15.3,54.8,29.9,Silty clay loam,0.055,0.378,0.049,1.24,1.83,0,11.1,50.5,38.4,Silty clay loam,19940101,20991231
89,STIL,Stillwater,Stillwater,2,W,Payne,36.12093,-97.09527,272,Central,STANDARD,0.092,0.474,0.255,1.26,1.3,0,15.7,49.6,34.8,Silty clay loam,0.085,0.457,0.198,1.28,0.055,0.386,0.074,1.36,1.6,0,24.9,47.1,28,Clay loam,0.052,0.381,0.096,1.36,1.58,0,29.4,42,28.6,Clay loam,0.058,0.397,0.068,1.21,1.7,0,25.2,29.7,45.1,Clay,19940101,20991231
90,STUA,Stuart,Stuart,3,SE,Pittsburg,34.87642,-96.06982,256,East Central,STANDARD,0.017,0.347,0.386,1.38,1.59,0,81.8,14.5,3.8,Loamy sand,0.018,0.348,0.427,1.39,0.019,0.352,0.566,1.48,1.55,0,74.4,20,5.6,Sandy loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
91,SULP,Sulphur,Sulphur,4,NNE,Murray,34.5661,-96.95048,320,South Central,STANDARD,0.069,0.55,0.619,1.37,0.98,0,43.3,22.8,33.9,Clay loam,0.072,0.539,0.579,1.35,0.085,0.492,0.349,1.3,1.24,0,38.9,19.1,42,Clay,0.068,0.42,0.462,1.4,1.42,0,50.7,19,30.3,Sandy clay loam,0.048,0.405,0.515,1.48,1.4,0,48.2,26.5,25.3,Sandy clay loam,19940101,20991231
92,TAHL,Tahlequah,Tahlequah,4,N,Cherokee,35.97235,-94.98671,290,East Central,STANDARD,0.019,0.448,0.231,1.36,1.01,0,25.8,61.6,12.6,Silt loam,0.022,0.439,0.176,1.39,0.032,0.401,0.064,1.54,1.3,0,21.4,60.4,18.2,Silt loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
138,TALA,Talala,Talala,3.9,NW,Rogers,36.57431,-95.74515,228,Northeast,STANDARD,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,20140922,20991231
93,TALI,Talihina,Talihina,4,SE,LeFlore,34.7107,-95.01152,204,Southeast,CONTINUITY,0.03,0.396,0.09,1.45,1.36,0,45.4,35.8,18.8,Loam,0.038,0.412,0.088,1.44,0.071,0.478,0.079,1.39,1.31,0,23.4,27.2,49.4,Clay,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
94,TIPT,Tipton,Tipton,4,S,Tillman,34.43972,-99.13755,387,Southwest,STANDARD,0.032,0.368,0.139,1.39,1.48,0,42.6,41.6,15.8,Loam,0.032,0.364,0.147,1.38,0.034,0.349,0.194,1.35,1.58,0,43.9,38.4,17.6,Loam,0.029,0.377,0.129,1.41,1.45,0,43.1,35.4,21.5,Loam,0.033,0.349,0.053,1.54,1.61,0,42.1,34.6,23.3,Loam,19940101,20991231
95,TISH,Tishomingo,Tishomingo,6,N,Johnston,34.33262,-96.67895,268,South Central,STANDARD,0.038,0.369,0.038,1.63,1.51,0,32,50.4,17.6,Silt loam,0.043,0.375,0.038,1.6,0.06,0.402,0.034,1.49,1.58,0,27.4,43.6,29,Clay loam,0.059,0.41,0.067,1.16,1.78,0,15.9,33.1,51,Clay,0.06,0.391,0.159,1.11,1.83,0,18.7,33.9,47.4,Clay,19940101,20991231
96,TULL,Tullahassee,Tullahassee,2,ENE,Wagoner,35.8397,-95.4133,189,Northeast,STANDARD,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-29.908,,0.027,1,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,19991104
137,TULN,Tulsa,Tulsa,4.2,NE,Tulsa,36.19666,-95.93883,209,Northeast,STANDARD,0.067,0.457,0.025,1.75,1.27,0,27.3,48.8,23.9,Loam,0.065,0.441,0.026,1.7,0.052,0.371,0.034,1.5,1.7,0,23.1,47.7,29.2,Clay loam,0.066,0.428,0.049,1.26,1.62,0,15,39.9,45.1,Clay,0.044,0.331,0.055,1.29,1.91,0,21.3,49.5,29.2,Clay loam,20130626,20991231
115,VANO,Vanoss,Vanoss,2.4,NE,Pontotoc,34.79146,-96.84381,320,South Central,STANDARD,0.035,0.359,0.093,1.41,1.59,0,52.8,29.6,17.6,Sandy loam,0.047,0.369,0.095,1.36,0.06,0.412,0.072,1.19,1.66,0,28,27.4,44.6,Clay,0.072,0.48,0.04,1.28,1.45,0,23.5,26.1,50.3,Clay,0.074,0.458,0.011,1.46,1.63,0,21.5,27.5,51.1,Clay,19980617,20121101
97,VINI,Vinita,Centralia,7,E,Craig,36.77536,-95.22094,236,Northeast,STANDARD,0.053,0.393,0.033,1.62,1.55,0,15.6,64.1,20.3,Silt loam,0.051,0.394,0.04,1.58,0.039,0.398,0.111,1.42,1.38,0,25.4,49.9,24.7,Loam,0.101,0.481,0.302,1.23,1.35,0,15.3,29.1,55.6,Clay,0.079,0.491,0.059,1.3,1.4,0,9.6,31,59.4,Clay,19940101,20991231
136,WAL2,Walters,Walters,4,NW,Cotton,34.39957,-98.34569,323,Southwest,STANDARD,0.029,0.381,0.428,1.38,1.5,0,71.5,16.8,11.7,Sandy loam,0.032,0.379,0.432,1.38,0.044,0.373,0.452,1.39,1.57,0,69.3,13.9,16.8,Sandy loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,20120314,20991231
98,WALT,Walters,Walters,1,NW,Cotton,34.3647,-98.32025,308,Southwest,STANDARD,0.082,0.447,0.245,1.28,1.36,0,17.8,50.3,31.8,Silty clay loam,0.083,0.444,0.241,1.26,0.079,0.43,0.199,1.2,1.53,0,14.1,43.6,42.3,Silty clay,0.058,0.388,0.067,1.25,1.71,0,21.2,39.1,39.7,Clay loam,0.06,0.377,0.15,1.16,1.76,0,18.6,41,40.3,Silty clay,19940101,20120313
99,WASH,Washington,Washington,6,SSW,McClain,34.98224,-97.52109,345,Central,STANDARD,0.054,0.394,0.022,1.72,1.54,0,41.2,37.3,21.5,Loam,0.057,0.389,0.025,1.64,0.05,0.368,0.078,1.31,1.69,0,43.5,22.2,34.2,Clay loam,0.045,0.325,0.01,1.83,1.95,0,40.7,37.9,21.5,Loam,0.039,0.324,0.039,1.45,1.87,0,27,52.9,20.1,Silt loam,19940101,20991231
100,WATO,Watonga,Watonga,7,W,Blaine,35.84185,-98.52615,517,West Central,STANDARD,0.03,0.361,0.055,1.56,1.5,0,33.7,43.9,22.5,Loam,0.031,0.364,0.054,1.56,0.034,0.377,0.05,1.58,1.47,0,28.3,45.1,26.7,Loam,0.035,0.388,0.107,1.44,1.43,0,28.1,42.9,29,Clay loam,0.043,0.362,0.047,1.53,1.64,0,28.3,37.7,33.9,Clay loam,19940101,20991231
101,WAUR,Waurika,Waurika,0.5,ENE,Jefferson,34.16775,-97.98815,283,South Central,STANDARD,0.027,0.388,0.322,1.36,1.45,0,66.1,20.7,13.2,Sandy loam,0.03,0.385,0.282,1.35,0.046,0.373,0.133,1.33,1.61,0,53.1,20.9,26,Sandy clay loam,0.034,0.352,0.32,1.35,1.61,0,62.2,22.7,15.1,Sandy loam,0.026,0.313,0.224,1.34,1.77,0,68.5,19.5,12,Sandy loam,19940101,20991231
102,WEAT,Weatherford,Weatherford,4,WSW,Custer,35.5083,-98.77509,538,West Central,STANDARD,0.042,0.44,0.063,1.52,1.19,0,23.7,61.1,15.3,Silt loam,0.04,0.442,0.084,1.49,0.035,0.451,0.417,1.37,1.13,0,30.8,49.7,19.5,Loam,0.129,0.503,0.562,1.56,1.02,0,25,65.3,9.7,Silt loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
103,WEBB,Webbers Falls,Webbers Falls,3,S,Muskogee,35.47298,-95.13209,145,East Central,STANDARD,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-29.908,,0.027,1,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20080416
132,WEBR,Webbers Falls,Webbers Falls,1.5,S,Muskogee,35.489,-95.1233,145,East Central,STANDARD,0.037,0.381,0.042,1.63,1.45,0,18.5,65.8,15.7,Silt loam,0.039,0.382,0.051,1.58,0.043,0.386,0.171,1.36,1.45,0,12.2,64.6,23.2,Silt loam,0.034,0.39,0.182,1.38,1.36,0,22.3,58.3,19.4,Silt loam,0.026,0.359,0.245,1.37,1.43,0,28.5,57,14.4,Silt loam,20080417,20991231
104,WEST,Westville,Westville,5,WNW,Adair,36.011,-94.64496,348,East Central,STANDARD,0.022,0.422,0.079,1.51,1.1,0,18.8,67.9,13.3,Silt loam,0.025,0.418,0.086,1.49,0.037,0.403,0.142,1.41,1.35,0,11.2,60.7,28.2,Silty clay loam,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,19940101,20991231
105,WILB,Wilburton,Wilburton,2,SW,Latimer,34.90092,-95.34805,199,Southeast,STANDARD,0.036,0.382,0.043,1.61,1.42,0,33.1,51.7,15.1,Silt loam,0.038,0.378,0.044,1.59,0.043,0.361,0.048,1.51,1.62,0,27.8,51.3,20.9,Silt loam,0.094,0.513,0.233,1.23,1.29,0,17.6,19.8,62.6,Clay,0.08,0.501,0.074,1.26,1.37,0,8.7,27.4,63.9,Clay,19940101,20991231
106,WIST,Wister,Wister,3,ENE,LeFlore,34.98426,-94.68778,143,Southeast,STANDARD,0.053,0.398,0.028,1.69,1.51,0,17.5,61.8,20.8,Silt loam,0.054,0.399,0.034,1.63,0.052,0.404,0.118,1.38,1.45,0,9.9,61.2,28.9,Silty clay loam,0.082,0.514,0.111,1.22,1.34,0,8.8,17.9,73.3,Clay,0.079,0.486,0.108,1.2,1.44,0,4.4,24.9,70.8,Clay,19940101,20991231
107,WOOD,Woodward,Woodward,2,WSW,Woodward,36.42329,-99.41682,625,North Central,STANDARD,0.031,0.399,0.104,1.45,1.37,0,35.3,36.2,28.6,Clay loam,0.03,0.401,0.108,1.44,0.026,0.408,0.129,1.42,1.3,0,38.2,37,24.9,Loam,0.026,0.411,0.331,1.38,1.3,0,38.9,36.3,24.8,Loam,0.029,0.41,0.36,1.38,1.33,0,42.6,31.9,25.5,Loam,19940101,20991231
108,WYNO,Wynona,Wynona,2,S,Osage,36.51806,-96.34222,269,Northeast,STANDARD,0.059,0.505,0.095,1.41,1.05,0,25.4,48.3,26.3,Loam,0.063,0.492,0.102,1.39,0.071,0.437,0.166,1.28,1.41,0,34.2,37,28.8,Clay loam,0.072,0.478,0.057,1.44,1.29,0,27.1,35.2,37.7,Clay loam,0.069,0.446,0.021,1.3,1.69,0,9.8,37.2,53,Clay,19940101,20991231
